yogy@DESKTOP-3UV1RMP:~/microservices/proyek-pertama$ docker compose up
[+] Building 0.0s (0/0)                                                                      docker:default
[+] Running 2/2
 ✔ Container proyek-pertama-item-db-1   Recreated                                                      0.4s
 ✔ Container proyek-pertama-item-app-1  Recreated                                                      0.4s
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-11-19T12:58:27.290+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d13e05ac9166
proyek-pertama-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
proyek-pertama-item-app-1  |   operator: '=='
proyek-pertama-item-app-1  | }
proyek-pertama-item-app-1  | npm ERR! code ELIFECYCLE
proyek-pertama-item-app-1  | npm ERR! errno 1
proyek-pertama-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
proyek-pertama-item-app-1  | npm ERR! Exit status 1
proyek-pertama-item-app-1  | npm ERR!
proyek-pertama-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
proyek-pertama-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
proyek-pertama-item-app-1  |
proyek-pertama-item-app-1  | npm ERR! A complete log of this run can be found in:
proyek-pertama-item-app-1  | npm ERR!     /root/.npm/_logs/2023-11-19T12_58_31_709Z-debug.log
proyek-pertama-item-db-1   | 2023-11-19T12:58:31.904+0000 I STORAGE  [initandlisten] WiredTiger message [1700398711:904697][1:0x7fde1a793a40], txn-recover: Main recovery loop: starting at 1/30208
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.081+0000 I STORAGE  [initandlisten] WiredTiger message [1700398712:81599][1:0x7fde1a793a40], txn-recover: Recovering log 1 through 2
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.180+0000 I STORAGE  [initandlisten] WiredTiger message [1700398712:180025][1:0x7fde1a793a40], txn-recover: Recovering log 2 through 2
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.288+0000 I STORAGE  [initandlisten] WiredTiger message [1700398712:288874][1:0x7fde1a793a40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.333+0000 I CONTROL  [initandlisten]
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.333+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.333+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.333+0000 I CONTROL  [initandlisten]
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.334+0000 I CONTROL  [initandlisten]
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.335+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.335+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.335+0000 I CONTROL  [initandlisten]
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.380+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.383+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.384+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-11-19T12:58:32.384+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-app-1 exited with code 0
proyek-pertama-item-app-1  |
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  |
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-db-1   | 2023-11-19T12:58:35.128+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:35368 #1 (1 connection now open)
proyek-pertama-item-db-1   | 2023-11-19T12:58:35.151+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:35368 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
proyek-pertama-item-app-1  | Connected to database
proyek-pertama-item-app-1  | GET / 304 664.795 ms - -
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 304 2.997 ms - -
proyek-pertama-item-app-1  | GET /stylesheets/style.css 200 41.373 ms - 519
proyek-pertama-item-app-1  | GET /api 304 11.026 ms - -
proyek-pertama-item-db-1   | 2023-11-19T12:59:31.983+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 7df4d80a-e721-4484-986a-553eee6fde37
proyek-pertama-item-app-1  | POST /api 201 65.757 ms - 55
proyek-pertama-item-app-1  | POST /api 201 4.212 ms - 53
proyek-pertama-item-app-1  | POST /api 201 4.008 ms - 60
